,_id,timestamp,device_id,double_frequency,double_decibels,double_rms,is_silent,silence_threshold
0,1,1411636834198.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,118.0,27.010051246757527,311.73967853024243,0,100.0
1,2,1411636845807.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.68205254311171,289.44981559249226,1,390.0
2,3,1411636856379.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,29.8934889353232,266.89196781214474,1,376.0
3,4,1411636866809.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,166.0,25.61359279597603,371.1568877575373,0,362.0
4,5,1411636877950.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,100.0,29.737573645343605,228.12302795951283,1,387.0
5,6,1411636888462.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,170.0,18.930890399536786,891.8243126315264,0,367.0
6,7,1411636899132.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,166.0,27.3864379856296,247.01393857572987,1,491.0
7,8,1411636910558.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,104.0,31.11863115973439,211.81627545731965,1,465.0
8,9,1411636921357.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,21.627205930836546,299.1094195749646,1,440.0
9,10,1411636931761.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,291.0,24.706540773148205,414.7385911129242,1,433.0
10,11,1411636942263.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,152.0,25.208375432283333,377.91757396068965,1,441.0
11,12,1411636952924.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,239.0,12.724786593359177,1182.4600047191518,0,444.0
12,13,1411636963359.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,197.0,12.397233185869101,920.6420259891253,0,530.0
13,14,1411636974116.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,100.0,26.463226447831953,382.1373706562646,1,578.0
14,15,1411636984653.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,25.735859537015653,309.4348637368345,1,571.0
15,16,1411636995430.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,26.97447758759332,315.2462117855485,1,559.0
16,17,1411637005887.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,28.15123819553839,339.5416244835741,1,548.0
17,18,1411637016751.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.226608188877425,299.5136980091877,1,541.0
18,19,1411637027201.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,465.0,22.579019388181294,595.9870791588569,0,532.0
19,20,1411637037775.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,180.0,27.411290333451515,294.7577733754918,1,543.0
20,21,1411637048258.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,26.017419627784374,411.9680755987046,1,534.0
21,22,1411637058780.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.461209376817635,294.5687916318907,1,533.0
22,23,1411637069175.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,232.0,26.524808907548238,332.7897592648064,1,526.0
23,24,1411637080423.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,26.006827078132492,358.89025157227536,1,521.0
24,25,1411637091010.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,263.0,11.499665145923778,2111.5272475803636,0,518.0
25,26,1411637101434.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,253.0,18.07028619839191,587.4098054287899,1,603.0
26,27,1411637111852.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,26.74673365290172,315.48341364990085,1,608.0
27,28,1411637122471.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,291.0,22.719262424848882,622.8105657967401,0,600.0
28,29,1411637133120.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,375.0,6.822568153913551,1862.5550336761119,0,606.0
29,30,1411637143653.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,156.0,9.75141051505021,1101.5738208638131,0,666.0
30,31,1411637154122.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,284.0,13.926019843051673,1357.2582694471378,0,690.0
31,32,1411637164647.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,572.0,4.88099629037311,4233.18465413124,0,722.0
32,33,1411637175127.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,250.0,7.536630021204509,1128.5655072554125,0,865.0
33,34,1411637185606.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,17.80892667889709,1034.737066122087,0,881.0
34,35,1411637196204.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,152.0,11.749279757205786,1896.507685583081,0,893.0
35,36,1411637206666.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,156.0,14.827422684143981,974.174080605164,0,936.0
36,37,1411637217134.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,16.545943587363034,1234.7569440734076,0,944.0
37,38,1411637227671.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,305.0,8.801709771728657,1759.679896859006,0,960.0
38,39,1411637238865.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,243.0,6.645310693230054,1780.9624406044475,0,992.0
39,40,1411637249629.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,232.0,18.14918152825086,659.653643401954,1,1024.0
40,41,1411637260435.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,14.20034093655156,1464.0875971701626,0,1019.0
41,42,1411637271099.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,138.0,18.539082679050157,559.8150530873518,1,1039.0
42,43,1411637281636.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,97.0,12.163997041567791,1413.2481302933954,0,1031.0
43,44,1411637292155.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,13.307106811460343,1412.2864139155895,0,1048.0
44,45,1411637302997.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,23.100917604595583,379.1620220640438,1,1064.0
45,46,1411637313667.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,118.0,28.739862338128507,254.84821871720692,1,1051.0
46,47,1411637324293.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.13571908291457,305.6878215939152,1,1035.0
47,48,1411637335105.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,29.394717520377007,244.254804022755,1,1021.0
48,49,1411637345983.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,19.722958743434745,557.9052354442564,1,1006.0
49,50,1411637356757.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,28.15123819553839,273.0949354162395,1,1000.0
50,51,1411637367147.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,28.44757257167309,281.13575225843596,1,987.0
51,52,1411637377630.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,30.248409288121998,268.69581737404394,1,974.0
52,53,1411637388177.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,28.61747314050774,280.95076442545945,1,962.0
53,54,1411637398598.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,29.48114499602986,279.36579107989303,1,951.0
54,55,1411637408992.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.13093614584809,290.0482329381711,1,939.0
55,56,1411637419591.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,28.030131653057623,273.843575457677,1,929.0
56,57,1411637431034.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,100.0,29.057359014631096,262.09866641686676,1,918.0
57,58,1411637442141.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,104.0,29.02732997992244,271.9951522494881,1,908.0
58,59,1411637452625.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,25.533027444916016,329.0664595625446,1,898.0
59,60,1411637463276.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.72537377824186,291.49849169373454,1,890.0
60,61,1411637474380.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,26.74673365290172,301.8610741266861,1,881.0
61,62,1411637484822.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.44245609935343,288.56205102484745,1,873.0
62,63,1411637495388.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,26.446506732105128,299.12959960711197,1,865.0
63,64,1411637505876.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,86.0,31.11863115973439,229.5968935045604,1,857.0
64,65,1411637516464.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.153820978257084,311.09517498557506,1,848.0
65,66,1411637526880.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.612711292785157,302.7683956242608,1,841.0
66,67,1411637537578.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,125.0,30.231175374456146,249.79013239728977,1,834.0
67,68,1411637548247.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.178381622746734,333.0321054290829,1,826.0
68,69,1411637558682.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,30.16257964073947,243.8333662636683,1,820.0
69,70,1411637569068.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,159.0,28.6317826818629,303.7034500796423,1,813.0
70,71,1411637579977.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.308484097037105,290.09845595815494,1,807.0
71,72,1411637590948.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.937860797747096,259.89229874015973,1,800.0
72,73,1411637601796.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,28.960141843666744,298.1437355806293,1,794.0
73,74,1411637612170.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,24.43732842927202,263.7518685755294,1,788.0
74,75,1411637622587.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,11.567672458845795,1696.920765957415,0,782.0
75,76,1411637633177.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,295.0,7.886998099668219,2886.5182637679554,0,800.0
76,77,1411637643484.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,59.0,11.844118326588829,1041.9401153583901,0,837.0
77,78,1411637655791.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,26.97447758759332,245.3636482416909,1,843.0
78,79,1411637667047.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,253.0,11.009671202572399,1350.919974441029,0,836.0
79,80,1411637677408.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,357.0,6.872130307602785,2500.554709726785,0,846.0
80,81,1411637687890.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,4.520341422178634,4450.153260762019,0,875.0
81,82,1411637699825.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,322.0,2.8463432082112163,3052.837477221214,0,933.0
82,83,1411637710425.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,215.0,2.950703923319306,4076.067369424456,0,968.0
83,84,1411637720819.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,260.0,7.21565114674285,1425.3007583440453,0,1018.0
84,85,1411637731200.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,159.0,1.198093470066798,3268.955479187992,0,1027.0
85,86,1411637741630.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,5.91521291747827,3279.083889454471,0,1063.0
86,87,1411637751956.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,288.0,3.590618079380109,4233.078860102974,0,1098.0
87,88,1411637762504.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,6.345207568857928,2289.0315361007783,0,1146.0
88,89,1411637772911.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,0.00026507636037961915,3860.6416983341855,0,1166.0
89,90,1411637783726.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,76.0,7.510787581680707,1598.7690774261391,0,1207.0
90,91,1411637794097.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,211.0,2.9876406029447384,3084.9581244062742,0,1216.0
91,92,1411637804375.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,496.0,8.41468601263062,2303.1572978475597,0,1245.0
92,93,1411637815542.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,0.00026507636037961915,3619.6047966153096,0,1263.0
93,94,1411637826107.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,184.0,0.00026507636037961915,5970.182679860205,0,1298.0
94,95,1411637836785.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,253.0,10.938405811697567,1853.8132264963047,0,1363.0
95,96,1411637848770.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,142.0,2.4737173975055375,2934.4722393958205,0,1373.0
96,97,1411637859281.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,104.0,0.00026507636037961915,4418.019300587604,0,1397.0
97,98,1411637870432.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,83.0,0.00026507636037961915,7119.293197040984,0,1440.0
98,99,1411637880822.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,2.873976552388627,3820.4502441652558,0,1516.0
99,100,1411637891218.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,211.0,12.321344588529058,1490.04352448548,1,1549.0
100,101,1411637901703.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,319.0,11.867990655850882,1733.6642625299776,0,1552.0
101,102,1411637913265.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,86.0,0.00026507636037961915,4831.991936795523,0,1558.0
102,103,1411637923730.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,9.632484820128152,1431.4048647111515,1,1602.0
103,104,1411637934199.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,72.0,8.00278080098437,1632.3014096443965,0,1604.0
104,105,1411637944879.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,90.0,0.00026507636037961915,4520.569713223993,0,1608.0
