,_id,timestamp,device_id,double_frequency,double_decibels,double_rms,is_silent,silence_threshold
105,106,1411637955249.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,215.0,0.16510899055075268,2648.1160607131524,0,1646.0
106,107,1411637966294.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,79.0,0.00026507636037961915,5661.941146347678,0,1662.0
107,108,1411637977023.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,170.0,0.675847247774654,4896.8401576438955,0,1713.0
108,109,1411637987461.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,190.0,8.024120425416212,2104.8191836846568,0,1754.0
109,110,1411637997821.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,6.474949428010486,2385.277875966009,0,1762.0
110,111,1411638008458.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,239.0,2.247618284134815,3309.7787188826915,0,1773.0
111,112,1411638019057.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,62.0,6.1288915414792555,2984.0764988879355,0,1794.0
112,113,1411638029983.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,86.0,3.6271649351512636,2751.0889068107344,0,1811.0
113,114,1411638040401.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,152.0,0.030004937258847,3307.435595621482,0,1826.0
114,115,1411638051765.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,52.0,6.18273766047521,3037.70322065386,0,1846.0
115,116,1411638062357.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,93.0,5.784736284712211,2709.3612985844766,0,1863.0
116,117,1411638072878.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,138.0,5.097554536724508,3257.0526260092497,0,1876.0
117,118,1411638083466.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,27.0,0.00026507636037961915,5573.590821178666,0,1895.0
118,119,1411638093939.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,5.659241372134634,2365.224812400387,0,1938.0
119,120,1411638104278.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,138.0,0.00026507636037961915,4665.696079870851,0,1946.0
120,121,1411638114816.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,69.0,0.00026507636037961915,7361.127434959625,0,1979.0
121,122,1411638125866.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,156.0,1.4399837015235444,3795.0743903739517,0,2038.0
122,123,1411638136591.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,135.0,0.00026507636037961915,4981.538171339989,0,2061.0
123,124,1411638147045.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,135.0,6.459322301141093,3109.289152011432,0,2094.0
124,125,1411638157605.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,93.0,6.066312429834015,1859.624988913722,1,2109.0
125,126,1411638168077.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,246.0,1.1831966815405361,2670.1469457326793,0,2111.0
126,127,1411638178461.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,83.0,2.551951643933496,3877.2317031770913,0,2120.0
127,128,1411638188966.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,277.0,8.228821679209497,2671.952298020926,0,2142.0
128,129,1411638199362.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,170.0,10.388402130972825,1685.4870868838134,1,2151.0
129,130,1411638209676.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,232.0,0.9565406508378578,4743.302167825189,0,2151.0
130,131,1411638220161.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,208.0,11.434163382568084,1487.8529050034092,1,2180.0
131,132,1411638230695.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,236.0,14.853765756313713,1330.4737564742368,1,2177.0
132,133,1411638241154.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,239.0,15.47493902003956,1412.4181960702283,1,2174.0
133,134,1411638251775.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,229.0,12.15432395924125,1277.7630195781176,1,2170.0
134,135,1411638262115.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,156.0,11.856565268730378,1743.4573035660032,1,2166.0
135,136,1411638272814.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,302.0,15.000098337391357,1079.7527020431319,1,2166.0
136,137,1411638283206.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,319.0,19.01567741415257,899.8636265795902,1,2160.0
137,138,1411638293685.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,239.0,12.56791113817522,1407.9780194657199,1,2153.0
138,139,1411638304053.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,277.0,9.27591701692863,3167.8960483677315,0,2150.0
139,140,1411638314564.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,281.0,11.954688368004492,1483.7143405513202,1,2163.0
140,141,1411638325198.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,17.46762615236428,1049.6246820127078,1,2161.0
141,142,1411638335738.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,97.0,13.711349770324492,1443.408746646574,1,2155.0
142,143,1411638346193.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,225.0,8.493260140209006,2504.971919284975,0,2152.0
143,144,1411638356643.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,170.0,15.173234723832,961.3456287770543,1,2159.0
144,145,1411638367133.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,152.0,13.625673020341956,1340.685237574428,1,2152.0
145,146,1411638377605.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,208.0,14.532908838301392,1347.0079969461226,1,2149.0
146,147,1411638388386.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,12.97734515792338,1542.6779806545915,1,2146.0
147,148,1411638399121.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,281.0,1.466304599356152,3190.252685114217,0,2144.0
148,149,1411638409783.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,1.7000796770174031,2527.178655456955,0,2157.0
149,150,1411638420509.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,208.0,6.2985548631521,2773.8882955233917,0,2164.0
150,151,1411638430956.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,128.0,8.852241205932621,1997.5030224389593,1,2172.0
151,152,1411638441518.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,250.0,8.260324585567632,1969.1476184674352,1,2174.0
152,153,1411638451977.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,86.0,12.79041900073582,1482.1665160039186,1,2176.0
153,154,1411638462357.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,159.0,4.166354886078753,3222.07287556495,0,2174.0
154,155,1411638472932.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,93.0,0.8837513822786613,4862.89907714131,0,2186.0
155,156,1411638483344.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,65.0,0.4195061180992996,4184.198462482092,0,2211.0
156,157,1411638493805.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,222.0,9.259737149527785,2017.711256236052,1,2231.0
157,158,1411638504330.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,48.0,0.00026507636037961915,4372.296746395614,0,2233.0
158,159,1411638514775.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,0.00026507636037961915,3676.9836956519507,0,2253.0
159,160,1411638525895.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,118.0,1.9257507874966477,4431.339803342887,0,2268.0
160,161,1411638536351.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,211.0,6.131575934255842,2762.5847378123535,0,2288.0
161,162,1411638546946.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,131.0,11.595830977181675,1562.5004384721608,1,2296.0
162,163,1411638557867.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,211.0,0.00026507636037961915,4030.481357007377,0,2293.0
163,164,1411638568367.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,79.0,0.03985213138291101,3773.144413566091,0,2310.0
164,165,1411638578926.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,9.038578705394544,2240.122585272648,1,2325.0
165,166,1411638589357.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,177.0,5.170797061407226,2630.461434191886,0,2328.0
166,167,1411638599739.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,72.0,0.9140306890910295,4992.653123781956,0,2334.0
167,168,1411638610651.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,65.0,8.472846759160857,1862.582287868072,1,2357.0
168,169,1411638621066.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,368.0,9.150354151582185,1573.7598698779286,1,2357.0
169,170,1411638631574.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,0.00026507636037961915,4653.554491129305,0,2354.0
170,171,1411638642080.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,1.1786415430891057,3058.5552444894224,0,2375.0
171,172,1411638652904.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,267.0,4.382716632129541,2173.5645343895935,1,2383.0
172,173,1411638663350.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,194.0,10.0657573397779,1743.8147457862397,1,2385.0
173,174,1411638673959.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,211.0,6.833040091785154,2211.657671381795,1,2384.0
174,175,1411638684334.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,59.0,8.493260140209006,2721.5355787220565,0,2386.0
175,176,1411638694656.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,45.0,10.8003625290091,1205.7621222997996,1,2392.0
176,177,1411638705281.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,118.0,5.220454268380993,2394.8945098984354,0,2387.0
177,178,1411638715993.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,236.0,8.867678870899443,1866.53564435077,1,2390.0
178,179,1411638726357.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,156.0,10.751784113900413,2001.278220986562,1,2390.0
179,180,1411638737015.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,38.0,4.180927091593527,3913.392979441898,0,2391.0
180,181,1411638747472.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,79.0,6.237463199634908,2497.4915014696635,0,2405.0
181,182,1411638757968.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,194.0,7.331395316629765,1807.630090792607,1,2409.0
182,183,1411638768500.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,0.00026507636037961915,3479.489448163117,0,2408.0
183,184,1411638779445.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,260.0,0.8887416703169443,2947.451135650702,0,2418.0
184,185,1411638789799.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,263.0,6.419266888200243,2808.5863712814526,0,2425.0
185,186,1411638800354.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,9.954979274712024,2160.402781717676,1,2431.0
186,187,1411638810842.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,65.0,6.123525243496833,1958.8050699554904,1,2433.0
187,188,1411638821532.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,83.0,1.5213973226730997,4642.463025641071,0,2433.0
188,189,1411638832144.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,149.0,3.792940524322102,3375.7100318575986,0,2451.0
189,190,1411638842812.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,83.0,2.9659818815327723,3068.6138191807977,0,2460.0
190,191,1411638853241.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,93.0,7.3141504049262736,2164.867393035214,1,2467.0
191,192,1411638863637.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,79.0,4.52792754734154,3966.0545536114632,0,2468.0
192,193,1411638876231.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,90.0,0.00026507636037961915,5921.5562630434315,0,2481.0
193,194,1411638887798.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,107.0,8.132288140502244,1346.5360974758737,1,2507.0
194,195,1411638898271.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,173.0,12.519603019804212,1471.5390411876892,1,2503.0
195,196,1411638908892.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,190.0,18.779868051081955,772.5769572980523,1,2499.0
196,197,1411638919560.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,145.0,13.269163739951214,745.0867457421018,1,2491.0
197,198,1411638930386.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,250.0,0.00026507636037961915,2521.5436449323283,0,2484.0
198,199,1411638941507.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,128.0,9.017592854313843,1564.2671781660254,1,2487.0
199,200,1411638952998.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,16.088046621853678,565.0723693051035,1,2484.0
200,201,1411638963477.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,274.0,28.82730491862948,301.5258807645429,1,2475.0
201,202,1411638974448.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,1152.0,14.595285333576333,499.65205428099887,1,2465.0
202,203,1411638985606.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,118.0,29.584407817468467,256.75946982968753,1,2456.0
203,204,1411638996362.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,100.0,27.039807663794555,279.08871035304844,1,2445.0
204,205,1411639008880.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,128.0,28.398637852731344,259.0836357146836,1,2435.0
205,206,1411639019420.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,114.0,27.657401745999618,289.9226893477141,1,2425.0
206,207,1411639030136.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,30.300317149607988,255.95109175685846,1,2415.0
207,208,1411639040631.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,26.270137431161356,255.62134267962315,1,2405.0
208,209,1411639051207.0,11e5f39d-3b9f-4efb-bc96-13e63276c08b,111.0,29.520716315671617,267.2566707085053,1,2395.0
